Lifelong Learning Metrics:
  ContinualAverage: 0.7265252046820148
  BackwardTransfer: -0.025019223748802392
  ForwardTransfer: 0.3362537977604407
         4153750 function calls (4079819 primitive calls) in 11.821 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      114    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 patches.py:941(RegularPolygon)
        2    0.000    0.000    0.000    0.000 blas.py:388(_memoize_get_funcs)
        1    0.000    0.000    0.000    0.000 roc_curve.py:1(<module>)
     16/4    0.000    0.000    0.000    0.000 ast.py:84(_convert)
       64    0.000    0.000    0.000    0.000 base.py:832(_reset_identity)
        1    0.000    0.000    0.000    0.000 _odds_ratio.py:1(<module>)
        2    0.000    0.000    0.000    0.000 util.py:238(register_after_fork)
        2    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 _support_alternative_backends.py:16(_FuncInfo)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
       98    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:716(FastPath)
       20    0.000    0.000    0.000    0.000 generic.py:592(_get_block_manager_axis)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 output_writer.py:11(OutputWriter)
      170    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
      154    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        6    0.000    0.000    0.000    0.000 blocks.py:2846(extract_pandas_array)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
       40    0.000    0.000    0.000    0.000 version.py:247(<genexpr>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 request.py:47(_TYPE_FAILEDTELL)
        1    0.000    0.000    0.000    0.000 _cache_manager.py:270(DeleteCacheStrategy)
       10    0.000    0.000    0.000    0.000 base.py:461(__str__)
        1    0.000    0.000    0.000    0.000 objects.py:123(VariableWindowIndexer)
        3    0.000    0.000    0.000    0.000 colors.py:1266(__init__)
        1    0.000    0.000    0.000    0.000 _triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basic_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:1173(Pickler)
        3    0.000    0.000    0.000    0.000 _mixins.py:72(ravel_compat)
        1    0.000    0.000    0.000    0.000 _plot.py:126(LearningCurveDisplay)
        1    0.000    0.000    0.000    0.000 ops.py:105(WrappedCythonOp)
        3    0.000    0.000    0.000    0.000 data_files.py:765(from_patterns)
        1    0.000    0.000    0.000    0.000 formatting.py:495(CustomFormatter)
       84    0.000    0.000    0.000    0.000 common.py:152(cast_scalar_indexer)
        2    0.000    0.000    0.000    0.000 cast.py:1589(construct_1d_object_array_from_listlike)
        1    0.000    0.000    0.000    0.000 objects.py:348(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 results.py:39(ParseResults)
        1    0.000    0.000    0.000    0.000 string_arrow.py:79(ArrowStringArray)
        1    0.000    0.000    0.000    0.000 core.py:6816(__array_finalize__)
        1    0.000    0.000    0.000    0.000 streams.py:60(ChunkTupleAsyncStreamIterator)
        6    0.000    0.000    0.000    0.000 file_download.py:774(repo_folder_name)
        6    0.000    0.000    0.000    0.000 rcsetup.py:291(validate_color_or_inherit)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 _openpyxl.py:533(OpenpyxlReader)
        2    0.000    0.000    0.000    0.000 copy.py:201(_deepcopy_tuple)
        7    0.000    0.000    0.000    0.000 _parser.py:1013(addgroup)
       84    0.000    0.000    0.000    0.000 version.py:302(<genexpr>)
       10    0.000    0.000    0.000    0.000 results.py:349(get)
       85    0.000    0.000    0.000    0.000 core.py:1962(streamline)
      106    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
       14    0.000    0.000    0.000    0.000 inspect.py:1000(getmodule)
        1    0.000    0.000    0.000    0.000 helpers.py:555(TimeoutHandle)
        7    0.000    0.000    0.000    0.000 config.py:856(is_instance_factory)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:370(Binomial)
       12    0.000    0.000    0.000    0.000 socket.py:491(_decref_socketios)
        1    0.000    0.000    0.000    0.000 targets.py:74(get_host_cpu_features)
        1    0.000    0.000    0.000    0.000 Image.py:527(Image)
        4    0.000    0.000    0.000    0.000 datetimelike.py:171(_period_dispatch)
        1    0.000    0.000    0.000    0.000 precision_recall_curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 targets.py:171(__str__)
       53    0.000    0.000    0.000    0.000 functools.py:995(__init__)
        1    0.000    0.000    0.000    0.000 probe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version_info.py:10(VersionInfo)
        1    0.000    0.000    0.000    0.000 http_parser.py:762(HttpPayloadParser)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
        1    0.000    0.000    0.000    0.000 _posix_reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
       62    0.000    0.000    0.000    0.000 cookiejar.py:44(_debug)
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lfs.py:186(CompletionPayloadT)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:433(broadcast_shapes)
        1    0.000    0.000    0.000    0.000 dataset_dict.py:1923(IterableDatasetDict)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
       58    0.000    0.000    0.000    0.000 _param_validation.py:550(is_satisfied_by)
       56    0.000    0.000    0.000    0.000 _dill.py:123(<genexpr>)
       12    0.000    0.000    0.000    0.000 client.py:1269(_validate_method)
      104    0.000    0.000    0.000    0.000 common.py:123(classes)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1076(ArrayAnalysis)
        1    0.000    0.000    0.000    0.000 base_metric.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.statvfs}
       95    0.000    0.000    0.000    0.000 __init__.py:185(keys)
        8    0.000    0.000    0.000    0.000 _version.py:1(<module>)
       12    0.000    0.000    0.000    0.000 cookiejar.py:348(split_header_words)
        1    0.000    0.000    0.000    0.000 _distr_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 old_builtins.py:50(Slice)
       86    0.000    0.000    0.000    0.000 npydecl.py:316(typing_class)
       40    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:702(polyval)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1384(_recalculate)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
       13    0.000    0.000    0.000    0.000 models.py:334(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        1    0.000    0.000    0.000    0.000 colorbar.py:196(Colorbar)
        1    0.000    0.000    0.000    0.000 _binomtest.py:1(<module>)
       12    0.000    0.000    0.000    0.000 sessions.py:91(merge_hooks)
       21    0.000    0.000    0.000    0.000 scanner.py:721(check_value)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8378(pearson3_gen)
        2    0.000    0.000    0.000    0.000 _api.py:152(__init__)
        1    0.000    0.000    0.000    0.000 _classes.py:704(DecisionTreeClassifier)
        5    0.000    0.000    0.000    0.000 utils.py:125(__eq__)
       12    0.000    0.000    0.000    0.000 ffi.py:260(__init__)
       42    0.000    0.000    0.000    0.000 common.py:133(<lambda>)
       43    0.000    0.000    0.000    0.000 core.py:4169(<genexpr>)
        1    0.000    0.000    0.000    0.000 _sparse_pca.py:339(MiniBatchSparsePCA)
        3    0.000    0.000    0.000    0.000 arrayprint.py:50(_make_options_dict)
        1    0.000    0.000    0.000    0.000 text.py:1734(TfidfVectorizer)
        2    0.000    0.000    0.000    0.000 arrow_reader.py:507(__init__)
        1    0.000    0.000    0.000    0.000 wind_energy_dataset.py:1(<module>)
       22    0.000    0.000    0.000    0.000 targetconfig.py:110(make_prop)
       28    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        3    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 scanner.py:371(fetch_stream_end)
        1    0.000    0.000    0.000    0.000 targets.py:99(get_default_triple)
       25    0.000    0.000    0.000    0.000 _local.py:107(__new__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:109(take)
        1    0.000    0.000    0.000    0.000 _at.py:50(Undef)
        1    0.000    0.000    0.000    0.000 tarfile.py:869(TarInfo)
       34    0.000    0.000    0.000    0.000 __init__.py:440(_discover_resolvers)
        3    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _basic.py:3032(<genexpr>)
       27    0.000    0.000    0.000    0.000 timeout.py:126(resolve_default_timeout)
        2    0.000    0.000    0.000    0.000 targetconfig.py:125(find_options)
        1    0.000    0.000    0.000    0.000 callback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 objects.py:149(VariableOffsetWindowIndexer)
       59    0.000    0.000    0.000    0.000 typing.py:3112(_namedtuple_mro_entries)
        2    0.000    0.000    0.000    0.000 base.py:456(_engine_type)
        1    0.000    0.000    0.000    0.000 _classification.py:40(KNeighborsClassifier)
        1    0.000    0.000    0.000    0.000 _least_angle.py:2029(LassoLarsIC)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
       24    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.dragon4_positional}
        4    0.000    0.000    0.000    0.000 _base.py:497(set_running_or_notify_cancel)
        1    0.000    0.000    0.000    0.000 version.py:301(Version)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8577(powerlaw_gen)
      100    0.000    0.000    0.000    0.000 _arraysetops_impl.py:1010(_isin_dispatcher)
       64    0.000    0.000    0.000    0.000 common.py:24(unpack_zerodim_and_defer)
       46    0.000    0.000    0.000    0.000 managers.py:2004(internal_values)
      8/2    0.000    0.000    0.000    0.000 dataclasses.py:1362(_asdict_inner)
        4    0.000    0.000    0.000    0.000 csv.py:70(__post_init__)
       12    0.000    0.000    0.000    0.000 parse.py:193(_userinfo)
        1    0.000    0.000    0.000    0.000 ops.py:560(BaseGrouper)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
        3    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        1    0.000    0.000    0.000    0.000 core.py:4055(And)
        2    0.000    0.000    0.000    0.000 _pyio.py:1308(close)
        1    0.000    0.000    0.000    0.000 _quantile.py:20(QuantileRegressor)
       20    0.000    0.000    0.000    0.000 version.py:278(release)
        1    0.000    0.000    0.000    0.000 _sparse.py:1(<module>)
      104    0.000    0.000    0.000    0.000 numeric.py:58(_zeros_like_dispatcher)
       44    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
      100    0.000    0.000    0.000    0.000 numeric.py:2239(_allclose_dispatcher)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _methods.py:50(_sum)
        6    0.000    0.000    0.000    0.000 __init__.py:1947(isEnabledFor)
        4    0.000    0.000    0.000    0.000 threadpoolctl.py:537(decorator)
        1    0.000    0.000    0.000    0.000 mimetypes.py:426(_default_mime_types)
        1    0.000    0.000    0.000    0.000 _linear_loss.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _experimental.py:24(experimental)
      105    0.000    0.000    0.000    0.000 _docstring.py:130(copy)
        1    0.000    0.000    0.000    0.000 _gauss_legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _psosx.py:138(cpu_times)
        1    0.000    0.000    0.000    0.000 _graph_lasso.py:361(BaseGraphicalLasso)
       11    0.000    0.000    0.000    0.000 registry.py:73(__setitem__)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        3    0.000    0.000    0.000    0.000 iterators.py:7(__init__)
      102    0.000    0.000    0.000    0.000 numeric.py:2456(_array_equal_dispatcher)
        4    0.000    0.000    0.000    0.000 types.py:84(__call__)
        3    0.000    0.000    0.000    0.000 ffi.py:377(__del__)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 builder.py:642(_other_versions_on_disk)
        1    0.000    0.000    0.000    0.000 sql.py:1614(SQLDatabase)
       13    0.000    0.000    0.000    0.000 extending.py:370(__repr__)
        5    0.000    0.000    0.000    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.000    0.000 codegen.py:1066(wrapper)
        1    0.000    0.000    0.000    0.000 objects.py:279(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:281(PassTimingsCollection)
        1    0.000    0.000    0.000    0.000 entrypoints.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _parser.py:1005(addliteral)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9041(rayleigh_gen)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      102    0.000    0.000    0.000    0.000 exceptions.py:49(__init__)
      174    0.000    0.000    0.000    0.000 _docscrape.py:724(_is_show_member)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1904(_split_scope_id)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _passive_aggressive.py:11(PassiveAggressiveClassifier)
        1    0.000    0.000    0.000    0.000 client_ws.py:46(ClientWebSocketResponse)
       40    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 _ridge.py:2299(_BaseRidgeCV)
       57    0.000    0.000    0.000    0.000 resolver.py:91(descend_resolver)
      161    0.000    0.000    0.000    0.000 util.py:242(escape_re_range_char)
       36    0.000    0.000    0.000    0.000 retry.py:242(<genexpr>)
        6    0.000    0.000    0.000    0.000 __init__.py:317(_logged_cached)
        1    0.000    0.000    0.000    0.000 _pyio.py:2174(close)
      117    0.000    0.000    0.000    0.000 docscrape.py:68(__getitem__)
       30    0.000    0.000    0.000    0.000 enum.py:795(__iter__)
        1    0.000    0.000    0.000    0.000 spec.py:97(AbstractFileSystem)
       10    0.000    0.000    0.000    0.000 constructor.py:180(flatten_mapping)
       62    0.000    0.000    0.000    0.000 _bunch.py:128(<genexpr>)
      122    0.000    0.000    0.000    0.000 core.py:2459(__getnewargs__)
       33    0.000    0.000    0.000    0.000 typing.py:1127(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 objects.py:297(FixedForwardWindowIndexer)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
      171    0.000    0.000    0.000    0.000 expr.py:254(_node_not_implemented)
      109    0.000    0.000    0.000    0.000 _make.py:459(<genexpr>)
       71    0.000    0.000    0.000    0.000 spec.py:67(<genexpr>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
       21    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3308(__new__)
      100    0.000    0.000    0.000    0.000 old_scalars.py:49(__lt__)
       10    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 indexing.py:1214(_LocIndexer)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:485(__repr__)
      148    0.000    0.000    0.000    0.000 base.py:5154(_values)
       76    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 string_.py:381(BaseStringArray)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:24(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 core.py:3494(__init__)
        1    0.000    0.000    0.000    0.000 _censored_data.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _internal_utils.py:38(unicode_is_ascii)
      141    0.000    0.000    0.000    0.000 enum.py:921(<lambda>)
        1    0.000    0.000    0.000    0.000 firstlinefinder.py:1(<module>)
      100    0.000    0.000    0.000    0.000 fromnumeric.py:2584(_all_dispatcher)
       15    0.000    0.000    0.000    0.000 dtypes.py:831(construct_from_string)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
       10    0.000    0.000    0.000    0.000 utils.py:187(disable_on_exception)
      108    0.000    0.000    0.000    0.000 _make.py:1003(<genexpr>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1380(_get_parent_path)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
       50    0.000    0.000    0.000    0.000 cookies.py:117(info)
       59    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
       40    0.000    0.000    0.000    0.000 managers.py:241(is_single_block)
       92    0.000    0.000    0.000    0.000 pickle.py:603(persistent_id)
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _polyint.py:116(_set_yi)
        2    0.000    0.000    0.000    0.000 _array_api_compat_vendor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executionengine.py:165(set_object_cache)
       20    0.000    0.000    0.000    0.000 _local.py:41(__len__)
       24    0.000    0.000    0.000    0.000 structures.py:60(__len__)
        1    0.000    0.000    0.000    0.000 utility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:330(_DeepIterable)
        6    0.000    0.000    0.000    0.000 __init__.py:1683(addHandler)
        2    0.000    0.000    0.000    0.000 deprecation.py:86(_decorate_fun)
        2    0.000    0.000    0.000    0.000 utils.py:881(default_user_agent)
       10    0.000    0.000    0.000    0.000 _dill.py:1191(_repr_dict)
        1    0.000    0.000    0.000    0.000 objtypes.py:1(<module>)
      109    0.000    0.000    0.000    0.000 _make.py:681(<genexpr>)
       38    0.000    0.000    0.000    0.000 __init__.py:40(<genexpr>)
        7    0.000    0.000    0.000    0.000 version.py:490(_cmpkey)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _nonlin.py:119(_set_doc)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1159(_cdf2_input_validation)
      152    0.000    0.000    0.000    0.000 inspect.py:3106(return_annotation)
       12    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3600(_overrides)
       40    0.000    0.000    0.000    0.000 blocks.py:216(is_extension)
        1    0.000    0.000    0.000    0.000 _robust_covariance.py:581(MinCovDet)
       40    0.000    0.000    0.000    0.000 range.py:553(equals)
       42    0.000    0.000    0.000    0.000 events.py:65(__init__)
       37    0.000    0.000    0.000    0.000 _make.py:347(_collect_base_attrs_broken)
        1    0.000    0.000    0.000    0.000 repocard.py:38(RepoCard)
       22    0.000    0.000    0.000    0.000 patching.py:40(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3024(_update_from)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:513(__str__)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2018(nonzero)
       66    0.000    0.000    0.000    0.000 __init__.py:42(warn_copy_on_write)
       82    0.000    0.000    0.000    0.000 managers.py:196(blklocs)
       32    0.000    0.000    0.000    0.000 logger.py:136(trace)
      102    0.000    0.000    0.000    0.000 fromnumeric.py:965(_sort_dispatcher)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:163(eye)
        4    0.000    0.000    0.000    0.000 threading.py:519(release)
        1    0.000    0.000    0.000    0.000 font_manager.py:588(FontProperties)
        1    0.000    0.000    0.000    0.000 polynomial.py:1549(Polynomial)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:29(ParallelBackendBase)
        1    0.000    0.000    0.000    0.000 logger.py:177(__init__)
        1    0.000    0.000    0.000    0.000 pandas_compat.py:1(<module>)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       85    0.000    0.000    0.000    0.000 __init__.py:348(<genexpr>)
       40    0.000    0.000    0.000    0.000 generic.py:667(_info_axis)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        2    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 old_builtins.py:250(BinOpPower)
        1    0.000    0.000    0.000    0.000 apply.py:770(FrameApply)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _calamine.py:40(CalamineReader)
        1    0.000    0.000    0.000    0.000 http.py:550(HTTPFile)
       18    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2149(_overrides)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
       12    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
       48    0.000    0.000    0.000    0.000 dataclasses.py:646(<genexpr>)
      140    0.000    0.000    0.000    0.000 range.py:376(dtype)
        1    0.000    0.000    0.000    0.000 manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 old_builtins.py:264(BinOpPower)
       39    0.000    0.000    0.000    0.000 utils.py:214(<genexpr>)
       20    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 connector.py:116(_DeprecationWaiter)
        1    0.000    0.000    0.000    0.000 _bagging.py:687(BaggingClassifier)
        3    0.000    0.000    0.000    0.000 _collections.py:100(__setitem__)
       48    0.000    0.000    0.000    0.000 inspect.py:969(<genexpr>)
       18    0.000    0.000    0.000    0.000 base.py:520(register)
       43    0.000    0.000    0.000    0.000 enum.py:432(<genexpr>)
        6    0.000    0.000    0.000    0.000 compressor.py:47(register_compressor)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        2    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 _classification.py:455(RadiusNeighborsClassifier)
       74    0.000    0.000    0.000    0.000 _make.py:307(_has_own_attribute)
      100    0.000    0.000    0.000    0.000 _csr.py:55(tocsr)
       52    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 core.py:3767(__init__)
       41    0.000    0.000    0.000    0.000 scanner.py:312(remove_possible_simple_key)
        1    0.000    0.000    0.000    0.000 collections.py:1502(RegularPolyCollection)
        2    0.000    0.000    0.000    0.000 _dispatcher.py:69(valid_metrics)
        1    0.000    0.000    0.000    0.000 _graph_lasso.py:715(GraphicalLassoCV)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:79(BaseSGD)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:1757(SGDRegressor)
        1    0.000    0.000    0.000    0.000 _pyio.py:1471(FileIO)
        1    0.000    0.000    0.000    0.000 _voting.py:194(VotingClassifier)
       40    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
        1    0.000    0.000    0.000    0.000 socket.py:501(close)
        2    0.000    0.000    0.000    0.000 offsetbox.py:45(_compat_get_offset)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        1    0.000    0.000    0.000    0.000 fnmatch.py:85(_translate)
        5    0.000    0.000    0.000    0.000 __init__.py:265(_register_at_fork_reinit_lock)
       15    0.000    0.000    0.000    0.000 nodes.py:36(__init__)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
       22    0.000    0.000    0.000    0.000 docscrape.py:115(peek)
        1    0.000    0.000    0.000    0.000 image.py:525(PatchExtractor)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9342(irwinhall_gen)
        1    0.000    0.000    0.000    0.000 _disjoint_set.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
       91    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       57    0.000    0.000    0.000    0.000 resolver.py:114(ascend_resolver)
        2    0.000    0.000    0.000    0.000 _strptime.py:322(__calc_timezone)
      105    0.000    0.000    0.000    0.000 _docstring.py:132(do_copy)
      100    0.000    0.000    0.000    0.000 numeric.py:2333(_isclose_dispatcher)
        2    0.000    0.000    0.000    0.000 data_files.py:607(<genexpr>)
       18    0.000    0.000    0.000    0.000 transforms.py:55(_make_str_method)
       42    0.000    0.000    0.000    0.000 construction.py:755(_maybe_repeat)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:569(HTTPResponse)
       23    0.000    0.000    0.000    0.000 core.py:4417(<genexpr>)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pyio.py:813(close)
      104    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 multiarray.py:73(_override___module__)
       12    0.000    0.000    0.000    0.000 client.py:1265(_encode_request)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
       13    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_axisbelow)
        2    0.000    0.000    0.000    0.000 arrow_reader.py:608(to_absolute)
       42    0.000    0.000    0.000    0.000 tokens.py:98(__init__)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
       24    0.000    0.000    0.000    0.000 socket.py:744(readable)
       26    0.000    0.000    0.000    0.000 scanner.py:38(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1127(Polygon)
        1    0.000    0.000    0.000    0.000 sparsefuncs.py:1(<module>)
       13    0.000    0.000    0.000    0.000 cookiejar.py:1291(_cookies_for_request)
       10    0.000    0.000    0.000    0.000 composite_callback.py:34(before_concept_processing)
       57    0.000    0.000    0.000    0.000 parser.py:107(peek_event)
        1    0.000    0.000    0.000    0.000 base_events.py:417(BaseEventLoop)
       15    0.000    0.000    0.000    0.000 typing.py:235(_type_repr)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
       10    0.000    0.000    0.000    0.000 dtypes.py:2171(name)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:25(XlrdReader)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nrt.py:15(_Runtime)
        2    0.000    0.000    0.000    0.000 _local.py:315(anchor)
        1    0.000    0.000    0.000    0.000 mock.py:1327(__init__)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
       12    0.000    0.000    0.000    0.000 inspect.py:919(getfile)
        2    0.000    0.000    0.000    0.000 parse.py:338(geturl)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
       37    0.000    0.000    0.000    0.000 imputils.py:37(decorate)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:1(<module>)
